Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    DEL
    END
    F
    FOR
    IN
    INSERT
    LEN
    MAIN
    NEG
    PROCEDURE
    SHAPEC
    SHAPEF
    STEP
    STRING
    T

Grammar

Rule 0     S' -> statements
    COMA            reduce using rule 27 (parametros -> parametros COMA parametrosRangoTiempo .)
    CORCHETEDER     reduce using rule 27 (parametros -> parametros COMA parametrosRangoTiempo .)


state 129

    (33) lista -> CORCHETEIZQ parametros CORCHETEDER .

    PARENTESISDER   reduce using rule 33 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    COMA            reduce using rule 33 (lista -> CORCHETEIZQ parametros CORCHETEDER .)
    CORCHETEDER     reduce using rule 33 (lista -> CORCHETEIZQ parametros CORCHETEDER .)


state 130

    (35) funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .

    ID              reduce using rule 35 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    TYPE            reduce using rule 35 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    RESTA           reduce using rule 35 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 35 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    INT             reduce using rule 35 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    PUNTO           reduce using rule 35 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    IF              reduce using rule 35 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    BLINK           reduce using rule 35 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    DELAY           reduce using rule 35 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    PRINTLED        reduce using rule 35 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 35 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    $end            reduce using rule 35 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 35 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)


state 131

    (36) funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .

    ID              reduce using rule 36 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    TYPE            reduce using rule 36 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    RESTA           reduce using rule 36 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 36 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    INT             reduce using rule 36 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    PUNTO           reduce using rule 36 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    IF              reduce using rule 36 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    BLINK           reduce using rule 36 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    DELAY           reduce using rule 36 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    PRINTLED        reduce using rule 36 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 36 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    $end            reduce using rule 36 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 36 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)


state 132

    (37) funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .

    ID              reduce using rule 37 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    TYPE            reduce using rule 37 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    RESTA           reduce using rule 37 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 37 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    INT             reduce using rule 37 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    PUNTO           reduce using rule 37 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    IF              reduce using rule 37 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    BLINK           reduce using rule 37 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    DELAY           reduce using rule 37 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    PRINTLED        reduce using rule 37 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 37 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    $end            reduce using rule 37 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 37 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)


state 133

    (57) statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ . INT COMA value PARENTESISDER PARENTESISDER

    INT             shift and go to state 137


state 134

    (56) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .

    IGUAL           reduce using rule 56 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    ID              reduce using rule 56 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    TYPE            reduce using rule 56 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    RESTA           reduce using rule 56 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 56 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    INT             reduce using rule 56 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PUNTO           reduce using rule 56 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    IF              reduce using rule 56 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    BLINK           reduce using rule 56 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    DELAY           reduce using rule 56 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PRINTLED        reduce using rule 56 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PRINTLEDX       reduce using rule 56 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    $end            reduce using rule 56 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    LLAVEDER        reduce using rule 56 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)


state 135

    (54) statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .

    ID              reduce using rule 54 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    TYPE            reduce using rule 54 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    RESTA           reduce using rule 54 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 54 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    INT             reduce using rule 54 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    PUNTO           reduce using rule 54 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    IF              reduce using rule 54 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    BLINK           reduce using rule 54 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    DELAY           reduce using rule 54 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    PRINTLED        reduce using rule 54 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    PRINTLEDX       reduce using rule 54 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    $end            reduce using rule 54 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    LLAVEDER        reduce using rule 54 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)


state 136

    (6) funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .

    ID              reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    TYPE            reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    RESTA           reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    PARENTESISIZQ   reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    INT             reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    PUNTO           reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    IF              reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    BLINK           reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    DELAY           reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLED        reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLEDX       reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    $end            reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    LLAVEDER        reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)


state 137

    (57) statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT . COMA value PARENTESISDER PARENTESISDER

    COMA            shift and go to state 138


state 138

    (57) statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA . value PARENTESISDER PARENTESISDER
    (46) value -> . INT
    (47) value -> . BOOLEAN
    (48) value -> . ID

    INT             shift and go to state 54
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39

    value                          shift and go to state 139

state 139

    (57) statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value . PARENTESISDER PARENTESISDER

    PARENTESISDER   shift and go to state 140


state 140

    (57) statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER . PARENTESISDER

    PARENTESISDER   shift and go to state 141


state 141

    (57) statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .

    ID              reduce using rule 57 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    TYPE            reduce using rule 57 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    RESTA           reduce using rule 57 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 57 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    INT             reduce using rule 57 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    PUNTO           reduce using rule 57 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    IF              reduce using rule 57 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    BLINK           reduce using rule 57 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    DELAY           reduce using rule 57 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    PRINTLED        reduce using rule 57 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    PRINTLEDX       reduce using rule 57 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    $end            reduce using rule 57 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    LLAVEDER        reduce using rule 57 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RESTA in state 3 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 6 resolved as shift
WARNING: shift/reduce conflict for CORCHETEDER in state 80 resolved as shift
WARNING: shift/reduce conflict for COMA in state 121 resolved as shift
WARNING: reduce/reduce conflict in state 37 resolved using rule (value -> INT)
WARNING: rejected rule (expression -> INT) in state 37
WARNING: reduce/reduce conflict in state 97 resolved using rule (statement -> funcionreservada)
WARNING: rejected rule (ordenes -> funcionreservada) in state 97
WARNING: reduce/reduce conflict in state 124 resolved using rule (statement -> funcionreservada)
WARNING: rejected rule (ordenes -> ordenes funcionreservada) in state 124
WARNING: Rule (ordenes -> funcionreservada) is never reduced
WARNING: Rule (ordenes -> ordenes funcionreservada) is never reduced
