Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    DEL
    END
    F
    FOR
    IN
    INSERT
    LEN
    MAIN
    MIL
    MIN
    NEG
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    IF              reduce using rule 47 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    BLINK           reduce using rule 47 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    DELAY           reduce using rule 47 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    PRINTLED        reduce using rule 47 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    PRINTLEDX       reduce using rule 47 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    $end            reduce using rule 47 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)
    LLAVEDER        reduce using rule 47 (statement -> ID IGUAL CORCHETEIZQ empty CORCHETEDER .)


state 118

    (53) statement -> ID IGUAL LIST PARENTESISIZQ RANGE . PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER

    PARENTESISIZQ   shift and go to state 131


state 119

    (52) index -> CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    CORCHETEDER     shift and go to state 132
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 120

    (50) statement -> ID index IGUAL CORCHETEIZQ params . CORCHETEDER
    (39) params -> params . COMA params

    CORCHETEDER     shift and go to state 133
    COMA            shift and go to state 95


state 121

    (39) params -> params COMA params .
    (39) params -> params . COMA params

  ! shift/reduce conflict for COMA resolved as shift
    ID              reduce using rule 39 (params -> params COMA params .)
    TYPE            reduce using rule 39 (params -> params COMA params .)
    RESTA           reduce using rule 39 (params -> params COMA params .)
    PARENTESISIZQ   reduce using rule 39 (params -> params COMA params .)
    INT             reduce using rule 39 (params -> params COMA params .)
    PUNTO           reduce using rule 39 (params -> params COMA params .)
    IF              reduce using rule 39 (params -> params COMA params .)
    BLINK           reduce using rule 39 (params -> params COMA params .)
    DELAY           reduce using rule 39 (params -> params COMA params .)
    PRINTLED        reduce using rule 39 (params -> params COMA params .)
    PRINTLEDX       reduce using rule 39 (params -> params COMA params .)
    $end            reduce using rule 39 (params -> params COMA params .)
    LLAVEDER        reduce using rule 39 (params -> params COMA params .)
    CORCHETEDER     reduce using rule 39 (params -> params COMA params .)
    COMA            shift and go to state 95

  ! COMA            [ reduce using rule 39 (params -> params COMA params .) ]


state 122

    (6) funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER . PYC

    PYC             shift and go to state 134


state 123

    (9) ordenes -> ordenes statement .

    LLAVEDER        reduce using rule 9 (ordenes -> ordenes statement .)
    ID              reduce using rule 9 (ordenes -> ordenes statement .)
    TYPE            reduce using rule 9 (ordenes -> ordenes statement .)
    IF              reduce using rule 9 (ordenes -> ordenes statement .)
    BLINK           reduce using rule 9 (ordenes -> ordenes statement .)
    DELAY           reduce using rule 9 (ordenes -> ordenes statement .)
    PRINTLED        reduce using rule 9 (ordenes -> ordenes statement .)
    PRINTLEDX       reduce using rule 9 (ordenes -> ordenes statement .)
    RESTA           reduce using rule 9 (ordenes -> ordenes statement .)
    PARENTESISIZQ   reduce using rule 9 (ordenes -> ordenes statement .)
    INT             reduce using rule 9 (ordenes -> ordenes statement .)
    PUNTO           reduce using rule 9 (ordenes -> ordenes statement .)


state 124

    (10) ordenes -> ordenes funcionreservada .
    (5) statement -> funcionreservada .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for TYPE resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 5 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PUNTO resolved using rule 5 (statement -> funcionreservada .)
    LLAVEDER        reduce using rule 5 (statement -> funcionreservada .)
    ID              reduce using rule 5 (statement -> funcionreservada .)
    TYPE            reduce using rule 5 (statement -> funcionreservada .)
    IF              reduce using rule 5 (statement -> funcionreservada .)
    BLINK           reduce using rule 5 (statement -> funcionreservada .)
    DELAY           reduce using rule 5 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 5 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 5 (statement -> funcionreservada .)
    RESTA           reduce using rule 5 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 5 (statement -> funcionreservada .)
    INT             reduce using rule 5 (statement -> funcionreservada .)
    PUNTO           reduce using rule 5 (statement -> funcionreservada .)

  ! LLAVEDER        [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! ID              [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! TYPE            [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! IF              [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! BLINK           [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! DELAY           [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! RESTA           [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! INT             [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]
  ! PUNTO           [ reduce using rule 10 (ordenes -> ordenes funcionreservada .) ]


state 125

    (23) parametros -> parametros COMA expression .
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    CORCHETEDER     reduce using rule 23 (parametros -> parametros COMA expression .)
    COMA            reduce using rule 23 (parametros -> parametros COMA expression .)
    PARENTESISDER   reduce using rule 23 (parametros -> parametros COMA expression .)
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 126

    (24) parametros -> parametros COMA value .

    CORCHETEDER     reduce using rule 24 (parametros -> parametros COMA value .)
    COMA            reduce using rule 24 (parametros -> parametros COMA value .)
    PARENTESISDER   reduce using rule 24 (parametros -> parametros COMA value .)


state 127

    (28) funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .

    ID              reduce using rule 28 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    TYPE            reduce using rule 28 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    RESTA           reduce using rule 28 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 28 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    INT             reduce using rule 28 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    PUNTO           reduce using rule 28 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    IF              reduce using rule 28 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    BLINK           reduce using rule 28 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    DELAY           reduce using rule 28 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    PRINTLED        reduce using rule 28 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 28 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    $end            reduce using rule 28 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 28 (funcionreservada -> BLINK PARENTESISIZQ parametros PARENTESISDER PYC .)


state 128

    (29) funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .

    ID              reduce using rule 29 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    TYPE            reduce using rule 29 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    RESTA           reduce using rule 29 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 29 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    INT             reduce using rule 29 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    PUNTO           reduce using rule 29 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    IF              reduce using rule 29 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    BLINK           reduce using rule 29 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    DELAY           reduce using rule 29 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    PRINTLED        reduce using rule 29 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 29 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    $end            reduce using rule 29 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 29 (funcionreservada -> DELAY PARENTESISIZQ parametros PARENTESISDER PYC .)


state 129

    (30) funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .

    ID              reduce using rule 30 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    TYPE            reduce using rule 30 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    RESTA           reduce using rule 30 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 30 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    INT             reduce using rule 30 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    PUNTO           reduce using rule 30 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    IF              reduce using rule 30 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    BLINK           reduce using rule 30 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    DELAY           reduce using rule 30 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    PRINTLED        reduce using rule 30 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 30 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    $end            reduce using rule 30 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 30 (funcionreservada -> PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC .)


state 130

    (31) funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .

    ID              reduce using rule 31 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    TYPE            reduce using rule 31 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    RESTA           reduce using rule 31 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 31 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    INT             reduce using rule 31 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    PUNTO           reduce using rule 31 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    IF              reduce using rule 31 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    BLINK           reduce using rule 31 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    DELAY           reduce using rule 31 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    PRINTLED        reduce using rule 31 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 31 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    $end            reduce using rule 31 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 31 (funcionreservada -> PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC .)


state 131

    (53) statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ . INT COMA value PARENTESISDER PARENTESISDER

    INT             shift and go to state 135


state 132

    (52) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .

    IGUAL           reduce using rule 52 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    ID              reduce using rule 52 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    TYPE            reduce using rule 52 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    RESTA           reduce using rule 52 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 52 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    INT             reduce using rule 52 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PUNTO           reduce using rule 52 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    IF              reduce using rule 52 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    BLINK           reduce using rule 52 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    DELAY           reduce using rule 52 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PRINTLED        reduce using rule 52 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PRINTLEDX       reduce using rule 52 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    $end            reduce using rule 52 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    LLAVEDER        reduce using rule 52 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)


state 133

    (50) statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .

    ID              reduce using rule 50 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    TYPE            reduce using rule 50 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    RESTA           reduce using rule 50 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 50 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    INT             reduce using rule 50 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    PUNTO           reduce using rule 50 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    IF              reduce using rule 50 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    BLINK           reduce using rule 50 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    DELAY           reduce using rule 50 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    PRINTLED        reduce using rule 50 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    PRINTLEDX       reduce using rule 50 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    $end            reduce using rule 50 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)
    LLAVEDER        reduce using rule 50 (statement -> ID index IGUAL CORCHETEIZQ params CORCHETEDER .)


state 134

    (6) funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .

    ID              reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    TYPE            reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    RESTA           reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    PARENTESISIZQ   reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    INT             reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    PUNTO           reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    IF              reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    BLINK           reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    DELAY           reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLED        reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    PRINTLEDX       reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    $end            reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)
    LLAVEDER        reduce using rule 6 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER PYC .)


state 135

    (53) statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT . COMA value PARENTESISDER PARENTESISDER

    COMA            shift and go to state 136


state 136

    (53) statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA . value PARENTESISDER PARENTESISDER
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

    INT             shift and go to state 57
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40
    CORCHETEIZQ     shift and go to state 42

    value                          shift and go to state 137
    lista                          shift and go to state 41

state 137

    (53) statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value . PARENTESISDER PARENTESISDER

    PARENTESISDER   shift and go to state 138


state 138

    (53) statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER . PARENTESISDER

    PARENTESISDER   shift and go to state 139


state 139

    (53) statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .

    ID              reduce using rule 53 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    TYPE            reduce using rule 53 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    RESTA           reduce using rule 53 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 53 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    INT             reduce using rule 53 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    PUNTO           reduce using rule 53 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    IF              reduce using rule 53 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    BLINK           reduce using rule 53 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    DELAY           reduce using rule 53 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    PRINTLED        reduce using rule 53 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    PRINTLEDX       reduce using rule 53 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    $end            reduce using rule 53 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)
    LLAVEDER        reduce using rule 53 (statement -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RESTA in state 3 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 6 resolved as shift
WARNING: shift/reduce conflict for CORCHETEDER in state 42 resolved as shift
WARNING: shift/reduce conflict for CORCHETEDER in state 55 resolved as shift
WARNING: shift/reduce conflict for CORCHETEDER in state 87 resolved as shift
WARNING: shift/reduce conflict for CORCHETEDER in state 94 resolved as shift
WARNING: shift/reduce conflict for COMA in state 121 resolved as shift
WARNING: reduce/reduce conflict in state 37 resolved using rule (value -> INT)
WARNING: rejected rule (expression -> INT) in state 37
WARNING: reduce/reduce conflict in state 88 resolved using rule (parametros -> value)
WARNING: rejected rule (params -> value) in state 88
WARNING: reduce/reduce conflict in state 89 resolved using rule (value -> INT)
WARNING: rejected rule (expression -> INT) in state 89
WARNING: reduce/reduce conflict in state 98 resolved using rule (statement -> funcionreservada)
WARNING: rejected rule (ordenes -> funcionreservada) in state 98
WARNING: reduce/reduce conflict in state 124 resolved using rule (statement -> funcionreservada)
WARNING: rejected rule (ordenes -> ordenes funcionreservada) in state 124
WARNING: Rule (ordenes -> funcionreservada) is never reduced
WARNING: Rule (ordenes -> ordenes funcionreservada) is never reduced
