Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    DOSPUNTOS
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    (58) funcionreservada -> FOR . expression IN expression LLAVEIZQ ordenes LLAVEDER
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 60

state 24

    (63) funcionreservada -> BLINK . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 61


state 25

    (64) funcionreservada -> DELAY . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 62


state 26

    (65) funcionreservada -> PRINTLED . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 63


state 27

    (66) funcionreservada -> PRINTLEDX . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 64


state 28

    (54) procedure -> PROCEDURE . ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (55) procedure -> PROCEDURE . MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    ID              shift and go to state 65
    MAIN            shift and go to state 66


state 29

    (4) statements -> statements statement .

    TYPE            reduce using rule 4 (statements -> statements statement .)
    PARENTESISIZQ   reduce using rule 4 (statements -> statements statement .)
    ID              reduce using rule 4 (statements -> statements statement .)
    INT             reduce using rule 4 (statements -> statements statement .)
    RESTA           reduce using rule 4 (statements -> statements statement .)
    IF              reduce using rule 4 (statements -> statements statement .)
    CALL            reduce using rule 4 (statements -> statements statement .)
    FOR             reduce using rule 4 (statements -> statements statement .)
    BLINK           reduce using rule 4 (statements -> statements statement .)
    DELAY           reduce using rule 4 (statements -> statements statement .)
    PRINTLED        reduce using rule 4 (statements -> statements statement .)
    PRINTLEDX       reduce using rule 4 (statements -> statements statement .)
    PROCEDURE       reduce using rule 4 (statements -> statements statement .)
    $end            reduce using rule 4 (statements -> statements statement .)


state 30

    (43) expression -> INT .

    PYC             reduce using rule 43 (expression -> INT .)
    EXPONENTE       reduce using rule 43 (expression -> INT .)
    MODULO          reduce using rule 43 (expression -> INT .)
    MULTIPLICACION  reduce using rule 43 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 43 (expression -> INT .)
    DIVISION        reduce using rule 43 (expression -> INT .)
    SUMA            reduce using rule 43 (expression -> INT .)
    RESTA           reduce using rule 43 (expression -> INT .)
    PARENTESISDER   reduce using rule 43 (expression -> INT .)
    COMA            reduce using rule 43 (expression -> INT .)
    CORCHETEDER     reduce using rule 43 (expression -> INT .)
    IN              reduce using rule 43 (expression -> INT .)
    IGUALES         reduce using rule 43 (expression -> INT .)
    MAYORQUE        reduce using rule 43 (expression -> INT .)
    MENORQUE        reduce using rule 43 (expression -> INT .)
    MENORIGUAL      reduce using rule 43 (expression -> INT .)
    MAYORIGUAL      reduce using rule 43 (expression -> INT .)
    LLAVEIZQ        reduce using rule 43 (expression -> INT .)


state 31

    (5) statement -> expression PYC .

    TYPE            reduce using rule 5 (statement -> expression PYC .)
    PARENTESISIZQ   reduce using rule 5 (statement -> expression PYC .)
    ID              reduce using rule 5 (statement -> expression PYC .)
    INT             reduce using rule 5 (statement -> expression PYC .)
    RESTA           reduce using rule 5 (statement -> expression PYC .)
    IF              reduce using rule 5 (statement -> expression PYC .)
    CALL            reduce using rule 5 (statement -> expression PYC .)
    FOR             reduce using rule 5 (statement -> expression PYC .)
    BLINK           reduce using rule 5 (statement -> expression PYC .)
    DELAY           reduce using rule 5 (statement -> expression PYC .)
    PRINTLED        reduce using rule 5 (statement -> expression PYC .)
    PRINTLEDX       reduce using rule 5 (statement -> expression PYC .)
    PROCEDURE       reduce using rule 5 (statement -> expression PYC .)
    $end            reduce using rule 5 (statement -> expression PYC .)
    LLAVEDER        reduce using rule 5 (statement -> expression PYC .)


state 32

    (34) expression -> expression EXPONENTE . expression
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 67

state 33

    (35) expression -> expression MODULO . expression
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 68

state 34

    (36) expression -> expression MULTIPLICACION . expression
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 69

state 35

    (37) expression -> expression DIVISIONENTERA . expression
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 70

state 36

    (38) expression -> expression DIVISION . expression
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 71

state 37

    (39) expression -> expression SUMA . expression
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 72

state 38

    (40) expression -> expression RESTA . expression
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 73

state 39

    (6) statement -> callable PYC .

    TYPE            reduce using rule 6 (statement -> callable PYC .)
    PARENTESISIZQ   reduce using rule 6 (statement -> callable PYC .)
    ID              reduce using rule 6 (statement -> callable PYC .)
    INT             reduce using rule 6 (statement -> callable PYC .)
    RESTA           reduce using rule 6 (statement -> callable PYC .)
    IF              reduce using rule 6 (statement -> callable PYC .)
    CALL            reduce using rule 6 (statement -> callable PYC .)
    FOR             reduce using rule 6 (statement -> callable PYC .)
    BLINK           reduce using rule 6 (statement -> callable PYC .)
    DELAY           reduce using rule 6 (statement -> callable PYC .)
    PRINTLED        reduce using rule 6 (statement -> callable PYC .)
    PRINTLEDX       reduce using rule 6 (statement -> callable PYC .)
    PROCEDURE       reduce using rule 6 (statement -> callable PYC .)
    $end            reduce using rule 6 (statement -> callable PYC .)
    LLAVEDER        reduce using rule 6 (statement -> callable PYC .)


state 40

    (26) statement -> TYPE PARENTESISIZQ . ID PARENTESISDER PYC

    ID              shift and go to state 74


state 41

    (41) expression -> PARENTESISIZQ expression . PARENTESISDER
    (34) expression -> expression . EXPONENTE expression
    (35) expression -> expression . MODULO expression
    (36) expression -> expression . MULTIPLICACION expression
