Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 45
    INT             shift and go to state 33
    RESTA           shift and go to state 22

    expression                     shift and go to state 44

state 18

    (39) statement -> ID . PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> ID . PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (54) expression -> ID .
    (24) var_assign -> ID . IGUAL expression PYC
    (25) var_assign -> ID . IGUAL primitive PYC
    (38) var_assign -> ID . IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (31) sublist -> ID . multi_index
    (32) sublist -> ID . CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> ID . CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (16) ids -> ID .
    (34) multi_index -> . index
    (35) multi_index -> . index multi_index
    (36) index -> . CORCHETEIZQ expression CORCHETEDER
    (37) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER

  ! shift/reduce conflict for IGUAL resolved as shift
    PUNTO           shift and go to state 46
    PYC             reduce using rule 54 (expression -> ID .)
    EXPONENTE       reduce using rule 54 (expression -> ID .)
    MODULO          reduce using rule 54 (expression -> ID .)
    MULTIPLICACION  reduce using rule 54 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 54 (expression -> ID .)
    DIVISION        reduce using rule 54 (expression -> ID .)
    SUMA            reduce using rule 54 (expression -> ID .)
    RESTA           reduce using rule 54 (expression -> ID .)
    IGUAL           shift and go to state 47
    CORCHETEIZQ     shift and go to state 49
    COMA            reduce using rule 16 (ids -> ID .)

  ! IGUAL           [ reduce using rule 16 (ids -> ID .) ]

    multi_index                    shift and go to state 48
    index                          shift and go to state 50

state 19

    (41) statement -> LEN . PARENTESISIZQ ID PARENTESISDER PYC
    (42) statement -> LEN . PARENTESISIZQ list PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 51


state 20

    (43) statement -> sublist . PUNTO NEG PYC
    (44) statement -> sublist . PUNTO T PYC
    (45) statement -> sublist . PUNTO F PYC
    (30) callable -> sublist .
    (27) var_assign -> sublist . IGUAL params PYC

    PUNTO           shift and go to state 52
    PYC             reduce using rule 30 (callable -> sublist .)
    IGUAL           shift and go to state 53


state 21

    (29) list -> CORCHETEIZQ . params CORCHETEDER
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 57 (empty -> .)
    CORCHETEDER     reduce using rule 57 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 60
    INT             shift and go to state 61
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 54
    input                          shift and go to state 55
    empty                          shift and go to state 56
    expression                     shift and go to state 57
    primitive                      shift and go to state 58
    sublist                        shift and go to state 59
    list                           shift and go to state 9

state 22

    (56) expression -> RESTA . expression
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 45
    INT             shift and go to state 33
    RESTA           shift and go to state 22

    expression                     shift and go to state 62

state 23

    (26) var_assign -> ids . IGUAL params PYC
    (17) ids -> ids . COMA ids

    IGUAL           shift and go to state 63
    COMA            shift and go to state 64


state 24

    (65) funcionreservada -> IF . PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER

    PARENTESISIZQ   shift and go to state 65


state 25

    (68) funcionreservada -> CALL . ID PARENTESISIZQ params PARENTESISDER PYC

    ID              shift and go to state 66


state 26

    (69) funcionreservada -> FOR . expression IN INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> FOR . expression IN expression LLAVEIZQ ordenes LLAVEDER
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 45
    INT             shift and go to state 33
    RESTA           shift and go to state 22

    expression                     shift and go to state 67

state 27

    (75) funcionreservada -> BLINK . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 68


state 28

    (76) funcionreservada -> DELAY . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 69


state 29

    (77) funcionreservada -> PRINTLED . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 70


state 30

    (78) funcionreservada -> PRINTLEDX . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 71


state 31

    (66) procedure -> PROCEDURE . ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (67) procedure -> PROCEDURE . MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    ID              shift and go to state 72
    MAIN            shift and go to state 73


state 32

    (5) statements -> statements statement .

    TYPE            reduce using rule 5 (statements -> statements statement .)
    ID              reduce using rule 5 (statements -> statements statement .)
    LEN             reduce using rule 5 (statements -> statements statement .)
    PARENTESISIZQ   reduce using rule 5 (statements -> statements statement .)
    INT             reduce using rule 5 (statements -> statements statement .)
    RESTA           reduce using rule 5 (statements -> statements statement .)
    IF              reduce using rule 5 (statements -> statements statement .)
    CALL            reduce using rule 5 (statements -> statements statement .)
    FOR             reduce using rule 5 (statements -> statements statement .)
    BLINK           reduce using rule 5 (statements -> statements statement .)
    DELAY           reduce using rule 5 (statements -> statements statement .)
    PRINTLED        reduce using rule 5 (statements -> statements statement .)
    PRINTLEDX       reduce using rule 5 (statements -> statements statement .)
    PROCEDURE       reduce using rule 5 (statements -> statements statement .)
    $end            reduce using rule 5 (statements -> statements statement .)


state 33

    (55) expression -> INT .

    PYC             reduce using rule 55 (expression -> INT .)
    EXPONENTE       reduce using rule 55 (expression -> INT .)
    MODULO          reduce using rule 55 (expression -> INT .)
    MULTIPLICACION  reduce using rule 55 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 55 (expression -> INT .)
    DIVISION        reduce using rule 55 (expression -> INT .)
    SUMA            reduce using rule 55 (expression -> INT .)
    RESTA           reduce using rule 55 (expression -> INT .)
    PARENTESISDER   reduce using rule 55 (expression -> INT .)
    COMA            reduce using rule 55 (expression -> INT .)
    CORCHETEDER     reduce using rule 55 (expression -> INT .)
    IN              reduce using rule 55 (expression -> INT .)
    DOSPUNTOS       reduce using rule 55 (expression -> INT .)
    IGUALES         reduce using rule 55 (expression -> INT .)
    MAYORQUE        reduce using rule 55 (expression -> INT .)
    MENORQUE        reduce using rule 55 (expression -> INT .)
    MENORIGUAL      reduce using rule 55 (expression -> INT .)
    MAYORIGUAL      reduce using rule 55 (expression -> INT .)
    LLAVEIZQ        reduce using rule 55 (expression -> INT .)


state 34

    (6) statement -> expression PYC .

    TYPE            reduce using rule 6 (statement -> expression PYC .)
    ID              reduce using rule 6 (statement -> expression PYC .)
    LEN             reduce using rule 6 (statement -> expression PYC .)
    PARENTESISIZQ   reduce using rule 6 (statement -> expression PYC .)
    INT             reduce using rule 6 (statement -> expression PYC .)
    RESTA           reduce using rule 6 (statement -> expression PYC .)
    IF              reduce using rule 6 (statement -> expression PYC .)
    CALL            reduce using rule 6 (statement -> expression PYC .)
    FOR             reduce using rule 6 (statement -> expression PYC .)
    BLINK           reduce using rule 6 (statement -> expression PYC .)
    DELAY           reduce using rule 6 (statement -> expression PYC .)
    PRINTLED        reduce using rule 6 (statement -> expression PYC .)
    PRINTLEDX       reduce using rule 6 (statement -> expression PYC .)
    PROCEDURE       reduce using rule 6 (statement -> expression PYC .)
    $end            reduce using rule 6 (statement -> expression PYC .)
    LLAVEDER        reduce using rule 6 (statement -> expression PYC .)


state 35

    (46) expression -> expression EXPONENTE . expression
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 45
    INT             shift and go to state 33
    RESTA           shift and go to state 22

    expression                     shift and go to state 74

state 36

    (47) expression -> expression MODULO . expression
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
