Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements
    PYC             reduce using rule 13 (primitive -> list .)
    PARENTESISDER   reduce using rule 13 (primitive -> list .)


state 8

    (14) primitive -> STRING .

    TYPE            reduce using rule 14 (primitive -> STRING .)
    PARENTESISIZQ   reduce using rule 14 (primitive -> STRING .)
    ID              reduce using rule 14 (primitive -> STRING .)
    INT             reduce using rule 14 (primitive -> STRING .)
    RESTA           reduce using rule 14 (primitive -> STRING .)
    LEN             reduce using rule 14 (primitive -> STRING .)
    BLINK           reduce using rule 14 (primitive -> STRING .)
    DELAY           reduce using rule 14 (primitive -> STRING .)
    PRINTLED        reduce using rule 14 (primitive -> STRING .)
    PRINTLEDX       reduce using rule 14 (primitive -> STRING .)
    FOR             reduce using rule 14 (primitive -> STRING .)
    IF              reduce using rule 14 (primitive -> STRING .)
    CALL            reduce using rule 14 (primitive -> STRING .)
    PROCEDURE       reduce using rule 14 (primitive -> STRING .)
    $end            reduce using rule 14 (primitive -> STRING .)
    COMA            reduce using rule 14 (primitive -> STRING .)
    CORCHETEDER     reduce using rule 14 (primitive -> STRING .)
    PYC             reduce using rule 14 (primitive -> STRING .)
    PARENTESISDER   reduce using rule 14 (primitive -> STRING .)


state 9

    (5) statement -> expression . PYC
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             shift and go to state 33
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 10

    (6) statement -> callable . PYC

    PYC             shift and go to state 41


state 11

    (7) statement -> var_assign .

    TYPE            reduce using rule 7 (statement -> var_assign .)
    PARENTESISIZQ   reduce using rule 7 (statement -> var_assign .)
    ID              reduce using rule 7 (statement -> var_assign .)
    INT             reduce using rule 7 (statement -> var_assign .)
    RESTA           reduce using rule 7 (statement -> var_assign .)
    LEN             reduce using rule 7 (statement -> var_assign .)
    BLINK           reduce using rule 7 (statement -> var_assign .)
    DELAY           reduce using rule 7 (statement -> var_assign .)
    PRINTLED        reduce using rule 7 (statement -> var_assign .)
    PRINTLEDX       reduce using rule 7 (statement -> var_assign .)
    FOR             reduce using rule 7 (statement -> var_assign .)
    IF              reduce using rule 7 (statement -> var_assign .)
    CALL            reduce using rule 7 (statement -> var_assign .)
    PROCEDURE       reduce using rule 7 (statement -> var_assign .)
    $end            reduce using rule 7 (statement -> var_assign .)
    LLAVEDER        reduce using rule 7 (statement -> var_assign .)


state 12

    (8) statement -> funcionreservada .

    TYPE            reduce using rule 8 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 8 (statement -> funcionreservada .)
    ID              reduce using rule 8 (statement -> funcionreservada .)
    INT             reduce using rule 8 (statement -> funcionreservada .)
    RESTA           reduce using rule 8 (statement -> funcionreservada .)
    LEN             reduce using rule 8 (statement -> funcionreservada .)
    BLINK           reduce using rule 8 (statement -> funcionreservada .)
    DELAY           reduce using rule 8 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 8 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 8 (statement -> funcionreservada .)
    FOR             reduce using rule 8 (statement -> funcionreservada .)
    IF              reduce using rule 8 (statement -> funcionreservada .)
    CALL            reduce using rule 8 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 8 (statement -> funcionreservada .)
    $end            reduce using rule 8 (statement -> funcionreservada .)


state 13

    (9) statement -> procedure .

    TYPE            reduce using rule 9 (statement -> procedure .)
    PARENTESISIZQ   reduce using rule 9 (statement -> procedure .)
    ID              reduce using rule 9 (statement -> procedure .)
    INT             reduce using rule 9 (statement -> procedure .)
    RESTA           reduce using rule 9 (statement -> procedure .)
    LEN             reduce using rule 9 (statement -> procedure .)
    BLINK           reduce using rule 9 (statement -> procedure .)
    DELAY           reduce using rule 9 (statement -> procedure .)
    PRINTLED        reduce using rule 9 (statement -> procedure .)
    PRINTLEDX       reduce using rule 9 (statement -> procedure .)
    FOR             reduce using rule 9 (statement -> procedure .)
    IF              reduce using rule 9 (statement -> procedure .)
    CALL            reduce using rule 9 (statement -> procedure .)
    PROCEDURE       reduce using rule 9 (statement -> procedure .)
    $end            reduce using rule 9 (statement -> procedure .)
    LLAVEDER        reduce using rule 9 (statement -> procedure .)


state 14

    (10) statement -> error_string .

    TYPE            reduce using rule 10 (statement -> error_string .)
    PARENTESISIZQ   reduce using rule 10 (statement -> error_string .)
    ID              reduce using rule 10 (statement -> error_string .)
    INT             reduce using rule 10 (statement -> error_string .)
    RESTA           reduce using rule 10 (statement -> error_string .)
    LEN             reduce using rule 10 (statement -> error_string .)
    BLINK           reduce using rule 10 (statement -> error_string .)
    DELAY           reduce using rule 10 (statement -> error_string .)
    PRINTLED        reduce using rule 10 (statement -> error_string .)
    PRINTLEDX       reduce using rule 10 (statement -> error_string .)
    FOR             reduce using rule 10 (statement -> error_string .)
    IF              reduce using rule 10 (statement -> error_string .)
    CALL            reduce using rule 10 (statement -> error_string .)
    PROCEDURE       reduce using rule 10 (statement -> error_string .)
    $end            reduce using rule 10 (statement -> error_string .)
    LLAVEDER        reduce using rule 10 (statement -> error_string .)


state 15

    (28) statement -> TYPE . PARENTESISIZQ ID PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 42


state 16

    (46) expression -> PARENTESISIZQ . expression PARENTESISDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 44
    INT             shift and go to state 32
    RESTA           shift and go to state 19

    expression                     shift and go to state 43

state 17

    (47) expression -> ID .
    (23) var_assign -> ID . IGUAL expression PYC
    (24) var_assign -> ID . IGUAL primitive PYC
    (54) var_assign -> ID . IGUAL rango PYC
    (56) var_assign -> ID . IGUAL length PYC
    (111) var_assign -> ID . IGUAL sublist PYC
    (59) funcionreservada -> ID . PUNTO INSERT PARENTESISIZQ input COMA input PARENTESISDER PYC
    (60) funcionreservada -> ID . PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (62) funcionreservada -> ID . CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (63) funcionreservada -> ID . CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (64) funcionreservada -> ID . PUNTO NEG PYC
    (65) funcionreservada -> ID . CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (66) funcionreservada -> ID . CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (67) funcionreservada -> ID . PUNTO T PYC
    (68) funcionreservada -> ID . CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (69) funcionreservada -> ID . CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (70) funcionreservada -> ID . PUNTO F PYC
    (81) funcionreservada -> ID . IGUAL ID PUNTO SHAPEF PYC
    (82) funcionreservada -> ID . PUNTO SHAPEF PYC
    (83) funcionreservada -> ID . IGUAL ID PUNTO SHAPEC PYC
    (84) funcionreservada -> ID . PUNTO SHAPEC PYC
    (85) funcionreservada -> ID . PUNTO INSERT PARENTESISIZQ input COMA expression COMA expression PARENTESISDER PYC
    (86) funcionreservada -> ID . PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (27) error_string -> ID . IGUAL STRING PYC
    (38) sublist -> ID . multi_index
    (15) ids -> ID .
    (31) multi_index -> . index
    (32) multi_index -> . index multi_index
    (33) index -> . CORCHETEIZQ expression CORCHETEDER
    (34) index -> . CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (35) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
    (36) index -> . CORCHETEIZQ expression COMA expression CORCHETEDER
    (37) index -> . CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER

  ! shift/reduce conflict for IGUAL resolved as shift
    PYC             reduce using rule 47 (expression -> ID .)
    EXPONENTE       reduce using rule 47 (expression -> ID .)
    MODULO          reduce using rule 47 (expression -> ID .)
    MULTIPLICACION  reduce using rule 47 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 47 (expression -> ID .)
    DIVISION        reduce using rule 47 (expression -> ID .)
    SUMA            reduce using rule 47 (expression -> ID .)
    RESTA           reduce using rule 47 (expression -> ID .)
    IGUAL           shift and go to state 45
    PUNTO           shift and go to state 46
    CORCHETEIZQ     shift and go to state 47
    COMA            reduce using rule 15 (ids -> ID .)

  ! IGUAL           [ reduce using rule 15 (ids -> ID .) ]

    multi_index                    shift and go to state 48
    index                          shift and go to state 49

state 18

    (29) list -> CORCHETEIZQ . params CORCHETEDER
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    CORCHETEDER     reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 50
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 7

state 19

    (49) expression -> RESTA . expression
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 44
    INT             shift and go to state 32
    RESTA           shift and go to state 19

    expression                     shift and go to state 58

state 20

    (30) callable -> sublist .
    (26) var_assign -> sublist . IGUAL params PYC

    PYC             reduce using rule 30 (callable -> sublist .)
    IGUAL           shift and go to state 59


state 21

    (25) var_assign -> ids . IGUAL params PYC
    (16) ids -> ids . COMA ids

    IGUAL           shift and go to state 60
    COMA            shift and go to state 61


state 22

    (61) funcionreservada -> LEN . PARENTESISIZQ ID PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 62


state 23

    (71) funcionreservada -> BLINK . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 63


state 24

    (72) funcionreservada -> DELAY . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 64


state 25

    (73) funcionreservada -> PRINTLED . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 65


state 26

    (74) funcionreservada -> PRINTLEDX . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 66


state 27

    (75) funcionreservada -> FOR . expression IN INT LLAVEIZQ ordenes LLAVEDER
    (76) funcionreservada -> FOR . expression IN expression LLAVEIZQ ordenes LLAVEDER
    (77) funcionreservada -> FOR . expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (78) funcionreservada -> FOR . expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (79) funcionreservada -> FOR . expression IN sublist STEP INT LLAVEIZQ ordenes LLAVEDER
