Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    FOR
    IF
    IGUALES
    IN
    LLAVEDER
    LLAVEIZQ
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
    PRINTLED        reduce using rule 63 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 63 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 63 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)


state 135

    (64) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 64 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 64 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 64 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 64 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 64 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 64 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 64 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 64 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 64 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 64 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 64 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)


state 136

    (38) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA . params PARENTESISDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (56) empty -> .
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (30) sublist -> . ID multi_index
    (31) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (28) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 56 (empty -> .)
    PARENTESISDER   reduce using rule 56 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 21
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 20

    expression                     shift and go to state 55
    params                         shift and go to state 142
    input                          shift and go to state 53
    empty                          shift and go to state 54
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 137

    (39) statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER . PYC

    PYC             shift and go to state 143


state 138

    (37) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ . expression COMA params PARENTESISDER PARENTESISDER PYC
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
    RESTA           shift and go to state 21

    expression                     shift and go to state 144

state 139

    (31) sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .

    PUNTO           reduce using rule 31 (sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .)
    IGUAL           reduce using rule 31 (sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .)
    PYC             reduce using rule 31 (sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .)
    COMA            reduce using rule 31 (sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 31 (sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 31 (sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .)


state 140

    (36) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 36 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PUNTO           reduce using rule 36 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    IGUAL           reduce using rule 36 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PYC             reduce using rule 36 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    COMA            reduce using rule 36 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 36 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 36 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)


state 141

    (32) sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .

    PUNTO           reduce using rule 32 (sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    IGUAL           reduce using rule 32 (sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    PYC             reduce using rule 32 (sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    COMA            reduce using rule 32 (sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 32 (sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 32 (sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)


state 142

    (38) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 145


state 143

    (39) statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .

    TYPE            reduce using rule 39 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    ID              reduce using rule 39 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    LEN             reduce using rule 39 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 39 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    INT             reduce using rule 39 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    RESTA           reduce using rule 39 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    BLINK           reduce using rule 39 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    DELAY           reduce using rule 39 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    PRINTLED        reduce using rule 39 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 39 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    $end            reduce using rule 39 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)


state 144

    (37) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression . COMA params PARENTESISDER PARENTESISDER PYC
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    COMA            shift and go to state 146
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 145

    (38) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER . PYC

    PYC             shift and go to state 147


state 146

    (37) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA . params PARENTESISDER PARENTESISDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (56) empty -> .
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (30) sublist -> . ID multi_index
    (31) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (28) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 56 (empty -> .)
    PARENTESISDER   reduce using rule 56 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 21
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 20

    expression                     shift and go to state 55
    params                         shift and go to state 148
    input                          shift and go to state 53
    empty                          shift and go to state 54
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 147

    (38) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .

    TYPE            reduce using rule 38 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    ID              reduce using rule 38 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    LEN             reduce using rule 38 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 38 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    INT             reduce using rule 38 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    RESTA           reduce using rule 38 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    BLINK           reduce using rule 38 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    DELAY           reduce using rule 38 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 38 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 38 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    $end            reduce using rule 38 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)


state 148

    (37) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params . PARENTESISDER PARENTESISDER PYC

    PARENTESISDER   shift and go to state 149


state 149

    (37) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 150


state 150

    (37) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER . PYC

    PYC             shift and go to state 151


state 151

    (37) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .

    TYPE            reduce using rule 37 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    ID              reduce using rule 37 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    LEN             reduce using rule 37 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 37 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    INT             reduce using rule 37 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    RESTA           reduce using rule 37 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    BLINK           reduce using rule 37 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    DELAY           reduce using rule 37 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    PRINTLED        reduce using rule 37 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 37 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    $end            reduce using rule 37 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for LEN in state 0 resolved as shift
WARNING: shift/reduce conflict for PARENTESISIZQ in state 0 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 0 resolved as shift
WARNING: shift/reduce conflict for BLINK in state 0 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINTLED in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINTLEDX in state 0 resolved as shift
WARNING: shift/reduce conflict for TYPE in state 14 resolved as shift
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for LEN in state 14 resolved as shift
WARNING: shift/reduce conflict for BLINK in state 14 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 14 resolved as shift
WARNING: shift/reduce conflict for PRINTLED in state 14 resolved as shift
WARNING: shift/reduce conflict for PRINTLEDX in state 14 resolved as shift
WARNING: shift/reduce conflict for PARENTESISIZQ in state 14 resolved as shift
WARNING: shift/reduce conflict for INT in state 14 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 14 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 17 resolved as shift
WARNING: shift/reduce conflict for COMA in state 94 resolved as shift
WARNING: shift/reduce conflict for COMA in state 117 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (statements -> statement)
WARNING: rejected rule (ordenes -> statement) in state 5
WARNING: reduce/reduce conflict in state 8 resolved using rule (primitive -> INT)
WARNING: rejected rule (expression -> INT) in state 8
WARNING: reduce/reduce conflict in state 28 resolved using rule (statements -> statements statement)
WARNING: rejected rule (ordenes -> statement) in state 28
WARNING: reduce/reduce conflict in state 39 resolved using rule (ordenes -> statement)
WARNING: rejected rule (ordenes -> ordenes statement) in state 39
WARNING: reduce/reduce conflict in state 40 resolved using rule (ordenes -> funcionreservada)
WARNING: rejected rule (ordenes -> ordenes funcionreservada) in state 40
WARNING: reduce/reduce conflict in state 59 resolved using rule (primitive -> INT)
WARNING: rejected rule (expression -> INT) in state 59
WARNING: Rule (ordenes -> ordenes statement) is never reduced
WARNING: Rule (ordenes -> ordenes funcionreservada) is never reduced
