Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    F
    FOR
    IF
    IGUALES
    IN
    LLAVEDER
    LLAVEIZQ
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    BLINK           reduce using rule 37 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    DELAY           reduce using rule 37 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 37 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 37 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    $end            reduce using rule 37 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)


state 132

    (36) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params . PARENTESISDER PARENTESISDER PYC

    PARENTESISDER   shift and go to state 133


state 133

    (36) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 134


state 134

    (36) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER . PYC

    PYC             shift and go to state 135


state 135

    (36) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .

    TYPE            reduce using rule 36 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    ID              reduce using rule 36 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    LEN             reduce using rule 36 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 36 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    INT             reduce using rule 36 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    RESTA           reduce using rule 36 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    BLINK           reduce using rule 36 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    DELAY           reduce using rule 36 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    PRINTLED        reduce using rule 36 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 36 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    $end            reduce using rule 36 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for LEN in state 0 resolved as shift
WARNING: shift/reduce conflict for PARENTESISIZQ in state 0 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 0 resolved as shift
WARNING: shift/reduce conflict for BLINK in state 0 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINTLED in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINTLEDX in state 0 resolved as shift
WARNING: shift/reduce conflict for TYPE in state 14 resolved as shift
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for LEN in state 14 resolved as shift
WARNING: shift/reduce conflict for BLINK in state 14 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 14 resolved as shift
WARNING: shift/reduce conflict for PRINTLED in state 14 resolved as shift
WARNING: shift/reduce conflict for PRINTLEDX in state 14 resolved as shift
WARNING: shift/reduce conflict for PARENTESISIZQ in state 14 resolved as shift
WARNING: shift/reduce conflict for INT in state 14 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 14 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 17 resolved as shift
WARNING: shift/reduce conflict for COMA in state 88 resolved as shift
WARNING: shift/reduce conflict for COMA in state 104 resolved as shift
WARNING: reduce/reduce conflict in state 0 resolved using rule (statements -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 5 resolved using rule (statements -> statement)
WARNING: rejected rule (ordenes -> statement) in state 5
WARNING: reduce/reduce conflict in state 8 resolved using rule (primitive -> INT)
WARNING: rejected rule (expression -> INT) in state 8
WARNING: reduce/reduce conflict in state 28 resolved using rule (statements -> statements statement)
WARNING: rejected rule (ordenes -> statement) in state 28
WARNING: reduce/reduce conflict in state 39 resolved using rule (ordenes -> statement)
WARNING: rejected rule (ordenes -> ordenes statement) in state 39
WARNING: reduce/reduce conflict in state 40 resolved using rule (ordenes -> funcionreservada)
WARNING: rejected rule (ordenes -> ordenes funcionreservada) in state 40
WARNING: reduce/reduce conflict in state 57 resolved using rule (primitive -> INT)
WARNING: rejected rule (expression -> INT) in state 57
WARNING: Rule (ordenes -> ordenes statement) is never reduced
WARNING: Rule (ordenes -> ordenes funcionreservada) is never reduced
