Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    F
    INSERT
    LEN
    MIL
    MIN
    NEG
    SEG
    SHAPEC
    SHAPEF
    T

Grammar

Rule 0     S' -> statements
    MULTIPLICACION  reduce using rule 48 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 48 (expression -> ID .)
    DIVISION        reduce using rule 48 (expression -> ID .)
    SUMA            reduce using rule 48 (expression -> ID .)
    RESTA           reduce using rule 48 (expression -> ID .)
    IGUAL           shift and go to state 44
    PUNTO           shift and go to state 45
    COMA            reduce using rule 15 (ids -> ID .)
    CORCHETEIZQ     shift and go to state 48

  ! IGUAL           [ reduce using rule 15 (ids -> ID .) ]

    multi_index                    shift and go to state 46
    index                          shift and go to state 47

state 18

    (30) list -> CORCHETEIZQ . params CORCHETEDER
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (51) empty -> .
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (39) sublist -> . ID multi_index
    (30) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 51 (empty -> .)
    CORCHETEDER     reduce using rule 51 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 55
    INT             shift and go to state 56
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 49
    input                          shift and go to state 50
    empty                          shift and go to state 51
    expression                     shift and go to state 52
    primitive                      shift and go to state 53
    sublist                        shift and go to state 54
    list                           shift and go to state 7

state 19

    (50) expression -> RESTA . expression
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 57

state 20

    (31) callable -> sublist .
    (27) var_assign -> sublist . IGUAL params PYC

    PYC             reduce using rule 31 (callable -> sublist .)
    IGUAL           shift and go to state 58


state 21

    (25) var_assign -> ids . IGUAL params PYC
    (16) ids -> ids . COMA ids

    IGUAL           shift and go to state 59
    COMA            shift and go to state 60


state 22

    (52) funcionreservada -> BLINK . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 61


state 23

    (53) funcionreservada -> DELAY . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 62


state 24

    (54) funcionreservada -> PRINTLED . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 63


state 25

    (55) funcionreservada -> PRINTLEDX . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 64


state 26

    (64) funcionreservada -> IF . PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER

    PARENTESISIZQ   shift and go to state 65


state 27

    (67) funcionreservada -> CALL . ID PARENTESISIZQ params PARENTESISDER PYC

    ID              shift and go to state 66


state 28

    (70) funcionreservada -> FOR . expression IN INT LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> FOR . expression IN expression LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> FOR . expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> FOR . expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 67

state 29

    (65) procedure -> PROCEDURE . ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (66) procedure -> PROCEDURE . MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    ID              shift and go to state 68
    MAIN            shift and go to state 69


state 30

    (4) statements -> statements statement .

    TYPE            reduce using rule 4 (statements -> statements statement .)
    PARENTESISIZQ   reduce using rule 4 (statements -> statements statement .)
    ID              reduce using rule 4 (statements -> statements statement .)
    INT             reduce using rule 4 (statements -> statements statement .)
    RESTA           reduce using rule 4 (statements -> statements statement .)
    BLINK           reduce using rule 4 (statements -> statements statement .)
    DELAY           reduce using rule 4 (statements -> statements statement .)
    PRINTLED        reduce using rule 4 (statements -> statements statement .)
    PRINTLEDX       reduce using rule 4 (statements -> statements statement .)
    IF              reduce using rule 4 (statements -> statements statement .)
    CALL            reduce using rule 4 (statements -> statements statement .)
    FOR             reduce using rule 4 (statements -> statements statement .)
    PROCEDURE       reduce using rule 4 (statements -> statements statement .)
    $end            reduce using rule 4 (statements -> statements statement .)


state 31

    (49) expression -> INT .

    PYC             reduce using rule 49 (expression -> INT .)
    EXPONENTE       reduce using rule 49 (expression -> INT .)
    MODULO          reduce using rule 49 (expression -> INT .)
    MULTIPLICACION  reduce using rule 49 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 49 (expression -> INT .)
    DIVISION        reduce using rule 49 (expression -> INT .)
    SUMA            reduce using rule 49 (expression -> INT .)
    RESTA           reduce using rule 49 (expression -> INT .)
    PARENTESISDER   reduce using rule 49 (expression -> INT .)
    COMA            reduce using rule 49 (expression -> INT .)
    CORCHETEDER     reduce using rule 49 (expression -> INT .)
    IN              reduce using rule 49 (expression -> INT .)
    DOSPUNTOS       reduce using rule 49 (expression -> INT .)
    IGUALES         reduce using rule 49 (expression -> INT .)
    MAYORQUE        reduce using rule 49 (expression -> INT .)
    MENORQUE        reduce using rule 49 (expression -> INT .)
    MENORIGUAL      reduce using rule 49 (expression -> INT .)
    MAYORIGUAL      reduce using rule 49 (expression -> INT .)
    DIFERENTE       reduce using rule 49 (expression -> INT .)
    LLAVEIZQ        reduce using rule 49 (expression -> INT .)
    STEP            reduce using rule 49 (expression -> INT .)


state 32

    (5) statement -> expression PYC .

    TYPE            reduce using rule 5 (statement -> expression PYC .)
    PARENTESISIZQ   reduce using rule 5 (statement -> expression PYC .)
    ID              reduce using rule 5 (statement -> expression PYC .)
    INT             reduce using rule 5 (statement -> expression PYC .)
    RESTA           reduce using rule 5 (statement -> expression PYC .)
    BLINK           reduce using rule 5 (statement -> expression PYC .)
    DELAY           reduce using rule 5 (statement -> expression PYC .)
    PRINTLED        reduce using rule 5 (statement -> expression PYC .)
    PRINTLEDX       reduce using rule 5 (statement -> expression PYC .)
    IF              reduce using rule 5 (statement -> expression PYC .)
    CALL            reduce using rule 5 (statement -> expression PYC .)
    FOR             reduce using rule 5 (statement -> expression PYC .)
    PROCEDURE       reduce using rule 5 (statement -> expression PYC .)
    $end            reduce using rule 5 (statement -> expression PYC .)
    LLAVEDER        reduce using rule 5 (statement -> expression PYC .)


state 33

    (40) expression -> expression EXPONENTE . expression
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 70

state 34

    (41) expression -> expression MODULO . expression
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 71

state 35

    (42) expression -> expression MULTIPLICACION . expression
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 72

state 36

    (43) expression -> expression DIVISIONENTERA . expression
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 73

state 37

    (44) expression -> expression DIVISION . expression
