Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    FOR
    IN
    MAIN
    MIL
    MIN
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
    (29) list -> CORCHETEIZQ . params CORCHETEDER
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 57 (empty -> .)
    CORCHETEDER     reduce using rule 57 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 52
    input                          shift and go to state 53
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 22

    (56) expression -> RESTA . expression
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 60

state 23

    (26) var_assign -> ids . IGUAL params PYC
    (17) ids -> ids . COMA ids

    IGUAL           shift and go to state 61
    COMA            shift and go to state 62


state 24

    (60) funcionreservada -> IF . PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER

    PARENTESISIZQ   shift and go to state 63


state 25

    (71) funcionreservada -> BLINK . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 64


state 26

    (72) funcionreservada -> DELAY . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 65


state 27

    (73) funcionreservada -> PRINTLED . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 66


state 28

    (74) funcionreservada -> PRINTLEDX . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 67


state 29

    (66) procedure -> PROCEDURE . ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    ID              shift and go to state 68


state 30

    (5) statements -> statements statement .

    TYPE            reduce using rule 5 (statements -> statements statement .)
    ID              reduce using rule 5 (statements -> statements statement .)
    LEN             reduce using rule 5 (statements -> statements statement .)
    PARENTESISIZQ   reduce using rule 5 (statements -> statements statement .)
    INT             reduce using rule 5 (statements -> statements statement .)
    RESTA           reduce using rule 5 (statements -> statements statement .)
    IF              reduce using rule 5 (statements -> statements statement .)
    BLINK           reduce using rule 5 (statements -> statements statement .)
    DELAY           reduce using rule 5 (statements -> statements statement .)
    PRINTLED        reduce using rule 5 (statements -> statements statement .)
    PRINTLEDX       reduce using rule 5 (statements -> statements statement .)
    PROCEDURE       reduce using rule 5 (statements -> statements statement .)
    $end            reduce using rule 5 (statements -> statements statement .)


state 31

    (55) expression -> INT .

    PYC             reduce using rule 55 (expression -> INT .)
    EXPONENTE       reduce using rule 55 (expression -> INT .)
    MODULO          reduce using rule 55 (expression -> INT .)
    MULTIPLICACION  reduce using rule 55 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 55 (expression -> INT .)
    DIVISION        reduce using rule 55 (expression -> INT .)
    SUMA            reduce using rule 55 (expression -> INT .)
    RESTA           reduce using rule 55 (expression -> INT .)
    PARENTESISDER   reduce using rule 55 (expression -> INT .)
    COMA            reduce using rule 55 (expression -> INT .)
    CORCHETEDER     reduce using rule 55 (expression -> INT .)
    DOSPUNTOS       reduce using rule 55 (expression -> INT .)
    IGUALES         reduce using rule 55 (expression -> INT .)
    MAYORQUE        reduce using rule 55 (expression -> INT .)
    MENORQUE        reduce using rule 55 (expression -> INT .)
    MENORIGUAL      reduce using rule 55 (expression -> INT .)
    MAYORIGUAL      reduce using rule 55 (expression -> INT .)


state 32

    (6) statement -> expression PYC .

    TYPE            reduce using rule 6 (statement -> expression PYC .)
    ID              reduce using rule 6 (statement -> expression PYC .)
    LEN             reduce using rule 6 (statement -> expression PYC .)
    PARENTESISIZQ   reduce using rule 6 (statement -> expression PYC .)
    INT             reduce using rule 6 (statement -> expression PYC .)
    RESTA           reduce using rule 6 (statement -> expression PYC .)
    IF              reduce using rule 6 (statement -> expression PYC .)
    BLINK           reduce using rule 6 (statement -> expression PYC .)
    DELAY           reduce using rule 6 (statement -> expression PYC .)
    PRINTLED        reduce using rule 6 (statement -> expression PYC .)
    PRINTLEDX       reduce using rule 6 (statement -> expression PYC .)
    PROCEDURE       reduce using rule 6 (statement -> expression PYC .)
    $end            reduce using rule 6 (statement -> expression PYC .)
    LLAVEDER        reduce using rule 6 (statement -> expression PYC .)


state 33

    (46) expression -> expression EXPONENTE . expression
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 69

state 34

    (47) expression -> expression MODULO . expression
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 70

state 35

    (48) expression -> expression MULTIPLICACION . expression
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 71

state 36

    (49) expression -> expression DIVISIONENTERA . expression
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 72

state 37

    (50) expression -> expression DIVISION . expression
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 73

state 38

    (51) expression -> expression SUMA . expression
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 74

state 39

    (52) expression -> expression RESTA . expression
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22
