Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements
    RESTA           reduce using rule 1 (statements -> empty .)
    IF              reduce using rule 1 (statements -> empty .)
    CALL            reduce using rule 1 (statements -> empty .)
    LEN             reduce using rule 1 (statements -> empty .)
    BLINK           reduce using rule 1 (statements -> empty .)
    DELAY           reduce using rule 1 (statements -> empty .)
    PRINTLED        reduce using rule 1 (statements -> empty .)
    PRINTLEDX       reduce using rule 1 (statements -> empty .)
    FOR             reduce using rule 1 (statements -> empty .)
    PROCEDURE       reduce using rule 1 (statements -> empty .)
    $end            reduce using rule 1 (statements -> empty .)


state 3

    (2) statements -> primitive .

    TYPE            reduce using rule 2 (statements -> primitive .)
    PARENTESISIZQ   reduce using rule 2 (statements -> primitive .)
    ID              reduce using rule 2 (statements -> primitive .)
    INT             reduce using rule 2 (statements -> primitive .)
    RESTA           reduce using rule 2 (statements -> primitive .)
    IF              reduce using rule 2 (statements -> primitive .)
    CALL            reduce using rule 2 (statements -> primitive .)
    LEN             reduce using rule 2 (statements -> primitive .)
    BLINK           reduce using rule 2 (statements -> primitive .)
    DELAY           reduce using rule 2 (statements -> primitive .)
    PRINTLED        reduce using rule 2 (statements -> primitive .)
    PRINTLEDX       reduce using rule 2 (statements -> primitive .)
    FOR             reduce using rule 2 (statements -> primitive .)
    PROCEDURE       reduce using rule 2 (statements -> primitive .)
    $end            reduce using rule 2 (statements -> primitive .)


state 4

    (3) statements -> statement .

    TYPE            reduce using rule 3 (statements -> statement .)
    PARENTESISIZQ   reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    INT             reduce using rule 3 (statements -> statement .)
    RESTA           reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    CALL            reduce using rule 3 (statements -> statement .)
    LEN             reduce using rule 3 (statements -> statement .)
    BLINK           reduce using rule 3 (statements -> statement .)
    DELAY           reduce using rule 3 (statements -> statement .)
    PRINTLED        reduce using rule 3 (statements -> statement .)
    PRINTLEDX       reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    PROCEDURE       reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)


state 5

    (11) primitive -> BOOLEAN .

    TYPE            reduce using rule 11 (primitive -> BOOLEAN .)
    PARENTESISIZQ   reduce using rule 11 (primitive -> BOOLEAN .)
    ID              reduce using rule 11 (primitive -> BOOLEAN .)
    INT             reduce using rule 11 (primitive -> BOOLEAN .)
    RESTA           reduce using rule 11 (primitive -> BOOLEAN .)
    IF              reduce using rule 11 (primitive -> BOOLEAN .)
    CALL            reduce using rule 11 (primitive -> BOOLEAN .)
    LEN             reduce using rule 11 (primitive -> BOOLEAN .)
    BLINK           reduce using rule 11 (primitive -> BOOLEAN .)
    DELAY           reduce using rule 11 (primitive -> BOOLEAN .)
    PRINTLED        reduce using rule 11 (primitive -> BOOLEAN .)
    PRINTLEDX       reduce using rule 11 (primitive -> BOOLEAN .)
    FOR             reduce using rule 11 (primitive -> BOOLEAN .)
    PROCEDURE       reduce using rule 11 (primitive -> BOOLEAN .)
    $end            reduce using rule 11 (primitive -> BOOLEAN .)
    COMA            reduce using rule 11 (primitive -> BOOLEAN .)
    CORCHETEDER     reduce using rule 11 (primitive -> BOOLEAN .)
    PYC             reduce using rule 11 (primitive -> BOOLEAN .)
    PARENTESISDER   reduce using rule 11 (primitive -> BOOLEAN .)


state 6

    (12) primitive -> INT .
    (49) expression -> INT .

  ! reduce/reduce conflict for RESTA resolved using rule 12 (primitive -> INT .)
    TYPE            reduce using rule 12 (primitive -> INT .)
    PARENTESISIZQ   reduce using rule 12 (primitive -> INT .)
    ID              reduce using rule 12 (primitive -> INT .)
    INT             reduce using rule 12 (primitive -> INT .)
    RESTA           reduce using rule 12 (primitive -> INT .)
    IF              reduce using rule 12 (primitive -> INT .)
    CALL            reduce using rule 12 (primitive -> INT .)
    LEN             reduce using rule 12 (primitive -> INT .)
    BLINK           reduce using rule 12 (primitive -> INT .)
    DELAY           reduce using rule 12 (primitive -> INT .)
    PRINTLED        reduce using rule 12 (primitive -> INT .)
    PRINTLEDX       reduce using rule 12 (primitive -> INT .)
    FOR             reduce using rule 12 (primitive -> INT .)
    PROCEDURE       reduce using rule 12 (primitive -> INT .)
    $end            reduce using rule 12 (primitive -> INT .)
    PYC             reduce using rule 49 (expression -> INT .)
    EXPONENTE       reduce using rule 49 (expression -> INT .)
    MODULO          reduce using rule 49 (expression -> INT .)
    MULTIPLICACION  reduce using rule 49 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 49 (expression -> INT .)
    DIVISION        reduce using rule 49 (expression -> INT .)
    SUMA            reduce using rule 49 (expression -> INT .)

  ! RESTA           [ reduce using rule 49 (expression -> INT .) ]


state 7

    (13) primitive -> list .

    TYPE            reduce using rule 13 (primitive -> list .)
    PARENTESISIZQ   reduce using rule 13 (primitive -> list .)
    ID              reduce using rule 13 (primitive -> list .)
    INT             reduce using rule 13 (primitive -> list .)
    RESTA           reduce using rule 13 (primitive -> list .)
    IF              reduce using rule 13 (primitive -> list .)
    CALL            reduce using rule 13 (primitive -> list .)
    LEN             reduce using rule 13 (primitive -> list .)
    BLINK           reduce using rule 13 (primitive -> list .)
    DELAY           reduce using rule 13 (primitive -> list .)
    PRINTLED        reduce using rule 13 (primitive -> list .)
    PRINTLEDX       reduce using rule 13 (primitive -> list .)
    FOR             reduce using rule 13 (primitive -> list .)
    PROCEDURE       reduce using rule 13 (primitive -> list .)
    $end            reduce using rule 13 (primitive -> list .)
    COMA            reduce using rule 13 (primitive -> list .)
    CORCHETEDER     reduce using rule 13 (primitive -> list .)
    PYC             reduce using rule 13 (primitive -> list .)
    PARENTESISDER   reduce using rule 13 (primitive -> list .)


state 8

    (14) primitive -> STRING .

    TYPE            reduce using rule 14 (primitive -> STRING .)
    PARENTESISIZQ   reduce using rule 14 (primitive -> STRING .)
    ID              reduce using rule 14 (primitive -> STRING .)
    INT             reduce using rule 14 (primitive -> STRING .)
    RESTA           reduce using rule 14 (primitive -> STRING .)
    IF              reduce using rule 14 (primitive -> STRING .)
    CALL            reduce using rule 14 (primitive -> STRING .)
    LEN             reduce using rule 14 (primitive -> STRING .)
    BLINK           reduce using rule 14 (primitive -> STRING .)
    DELAY           reduce using rule 14 (primitive -> STRING .)
    PRINTLED        reduce using rule 14 (primitive -> STRING .)
    PRINTLEDX       reduce using rule 14 (primitive -> STRING .)
    FOR             reduce using rule 14 (primitive -> STRING .)
    PROCEDURE       reduce using rule 14 (primitive -> STRING .)
    $end            reduce using rule 14 (primitive -> STRING .)
    COMA            reduce using rule 14 (primitive -> STRING .)
    CORCHETEDER     reduce using rule 14 (primitive -> STRING .)
    PYC             reduce using rule 14 (primitive -> STRING .)
    PARENTESISDER   reduce using rule 14 (primitive -> STRING .)


state 9

    (5) statement -> expression . PYC
    (40) expression -> expression . EXPONENTE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . MULTIPLICACION expression
    (43) expression -> expression . DIVISIONENTERA expression
    (44) expression -> expression . DIVISION expression
    (45) expression -> expression . SUMA expression
    (46) expression -> expression . RESTA expression

    PYC             shift and go to state 33
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 10

    (6) statement -> callable . PYC

    PYC             shift and go to state 41


state 11

    (7) statement -> var_assign .

    TYPE            reduce using rule 7 (statement -> var_assign .)
    PARENTESISIZQ   reduce using rule 7 (statement -> var_assign .)
    ID              reduce using rule 7 (statement -> var_assign .)
    INT             reduce using rule 7 (statement -> var_assign .)
    RESTA           reduce using rule 7 (statement -> var_assign .)
    IF              reduce using rule 7 (statement -> var_assign .)
    CALL            reduce using rule 7 (statement -> var_assign .)
    LEN             reduce using rule 7 (statement -> var_assign .)
    BLINK           reduce using rule 7 (statement -> var_assign .)
    DELAY           reduce using rule 7 (statement -> var_assign .)
    PRINTLED        reduce using rule 7 (statement -> var_assign .)
    PRINTLEDX       reduce using rule 7 (statement -> var_assign .)
    FOR             reduce using rule 7 (statement -> var_assign .)
    PROCEDURE       reduce using rule 7 (statement -> var_assign .)
    $end            reduce using rule 7 (statement -> var_assign .)
    LLAVEDER        reduce using rule 7 (statement -> var_assign .)


state 12

    (8) statement -> funcionreservada .

    TYPE            reduce using rule 8 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 8 (statement -> funcionreservada .)
    ID              reduce using rule 8 (statement -> funcionreservada .)
    INT             reduce using rule 8 (statement -> funcionreservada .)
    RESTA           reduce using rule 8 (statement -> funcionreservada .)
    IF              reduce using rule 8 (statement -> funcionreservada .)
    CALL            reduce using rule 8 (statement -> funcionreservada .)
    LEN             reduce using rule 8 (statement -> funcionreservada .)
    BLINK           reduce using rule 8 (statement -> funcionreservada .)
    DELAY           reduce using rule 8 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 8 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 8 (statement -> funcionreservada .)
    FOR             reduce using rule 8 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 8 (statement -> funcionreservada .)
    $end            reduce using rule 8 (statement -> funcionreservada .)


state 13

    (9) statement -> procedure .

    TYPE            reduce using rule 9 (statement -> procedure .)
    PARENTESISIZQ   reduce using rule 9 (statement -> procedure .)
    ID              reduce using rule 9 (statement -> procedure .)
    INT             reduce using rule 9 (statement -> procedure .)
    RESTA           reduce using rule 9 (statement -> procedure .)
    IF              reduce using rule 9 (statement -> procedure .)
    CALL            reduce using rule 9 (statement -> procedure .)
    LEN             reduce using rule 9 (statement -> procedure .)
    BLINK           reduce using rule 9 (statement -> procedure .)
    DELAY           reduce using rule 9 (statement -> procedure .)
    PRINTLED        reduce using rule 9 (statement -> procedure .)
    PRINTLEDX       reduce using rule 9 (statement -> procedure .)
    FOR             reduce using rule 9 (statement -> procedure .)
    PROCEDURE       reduce using rule 9 (statement -> procedure .)
    $end            reduce using rule 9 (statement -> procedure .)
    LLAVEDER        reduce using rule 9 (statement -> procedure .)


state 14

    (10) statement -> error_string .

    TYPE            reduce using rule 10 (statement -> error_string .)
    PARENTESISIZQ   reduce using rule 10 (statement -> error_string .)
    ID              reduce using rule 10 (statement -> error_string .)
    INT             reduce using rule 10 (statement -> error_string .)
    RESTA           reduce using rule 10 (statement -> error_string .)
    IF              reduce using rule 10 (statement -> error_string .)
    CALL            reduce using rule 10 (statement -> error_string .)
    LEN             reduce using rule 10 (statement -> error_string .)
    BLINK           reduce using rule 10 (statement -> error_string .)
    DELAY           reduce using rule 10 (statement -> error_string .)
    PRINTLED        reduce using rule 10 (statement -> error_string .)
    PRINTLEDX       reduce using rule 10 (statement -> error_string .)
    FOR             reduce using rule 10 (statement -> error_string .)
    PROCEDURE       reduce using rule 10 (statement -> error_string .)
    $end            reduce using rule 10 (statement -> error_string .)
    LLAVEDER        reduce using rule 10 (statement -> error_string .)


state 15

    (29) statement -> TYPE . PARENTESISIZQ ID PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 42


state 16

    (47) expression -> PARENTESISIZQ . expression PARENTESISDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 44
    INT             shift and go to state 32
    RESTA           shift and go to state 19

    expression                     shift and go to state 43

state 17

    (48) expression -> ID .
    (23) var_assign -> ID . IGUAL expression PYC
    (24) var_assign -> ID . IGUAL primitive PYC
<<<<<<< HEAD
    (26) var_assign -> ID . IGUAL sublist PYC
    (69) var_assign -> ID . IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (68) funcionreservada -> ID . PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (28) error_string -> ID . IGUAL STRING PYC
    (39) sublist -> ID . multi_index
=======
    (66) var_assign -> ID . IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (67) funcionreservada -> ID . PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (68) funcionreservada -> ID . PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (70) funcionreservada -> ID . CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (71) funcionreservada -> ID . CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (72) funcionreservada -> ID . CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (81) funcionreservada -> ID . PUNTO SHAPEF PYC
    (82) funcionreservada -> ID . PUNTO SHAPEC PYC
    (83) funcionreservada -> ID . PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
    (84) funcionreservada -> ID . PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
    (85) funcionreservada -> ID . PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
