Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    F
    INSERT
    LEN
    MIL
    MIN
    NEG
    SEG
    SHAPEC
    SHAPEF
    T

Grammar

Rule 0     S' -> statements
    RESTA           reduce using rule 47 (expression -> ID .)
    IGUAL           shift and go to state 44
    PUNTO           shift and go to state 45
    COMA            reduce using rule 15 (ids -> ID .)
    CORCHETEIZQ     shift and go to state 48

  ! IGUAL           [ reduce using rule 15 (ids -> ID .) ]

    multi_index                    shift and go to state 46
    index                          shift and go to state 47

state 18

    (29) list -> CORCHETEIZQ . params CORCHETEDER
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    CORCHETEDER     reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 55
    INT             shift and go to state 56
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 49
    input                          shift and go to state 50
    empty                          shift and go to state 51
    expression                     shift and go to state 52
    primitive                      shift and go to state 53
    sublist                        shift and go to state 54
    list                           shift and go to state 7

state 19

    (49) expression -> RESTA . expression
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 57

state 20

    (30) callable -> sublist .
    (26) var_assign -> sublist . IGUAL params PYC

    PYC             reduce using rule 30 (callable -> sublist .)
    IGUAL           shift and go to state 58


state 21

    (25) var_assign -> ids . IGUAL params PYC
    (16) ids -> ids . COMA ids

    IGUAL           shift and go to state 59
    COMA            shift and go to state 60


state 22

    (51) funcionreservada -> BLINK . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 61


state 23

    (52) funcionreservada -> DELAY . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 62


state 24

    (53) funcionreservada -> PRINTLED . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 63


state 25

    (54) funcionreservada -> PRINTLEDX . PARENTESISIZQ params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 64


state 26

    (63) funcionreservada -> IF . PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER

    PARENTESISIZQ   shift and go to state 65


state 27

    (66) funcionreservada -> CALL . ID PARENTESISIZQ params PARENTESISDER PYC

    ID              shift and go to state 66


state 28

    (69) funcionreservada -> FOR . expression IN INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> FOR . expression IN expression LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> FOR . expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> FOR . expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 67

state 29

    (64) procedure -> PROCEDURE . ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (65) procedure -> PROCEDURE . MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    ID              shift and go to state 68
    MAIN            shift and go to state 69


state 30

    (4) statements -> statements statement .

    TYPE            reduce using rule 4 (statements -> statements statement .)
    PARENTESISIZQ   reduce using rule 4 (statements -> statements statement .)
    ID              reduce using rule 4 (statements -> statements statement .)
    INT             reduce using rule 4 (statements -> statements statement .)
    RESTA           reduce using rule 4 (statements -> statements statement .)
    BLINK           reduce using rule 4 (statements -> statements statement .)
    DELAY           reduce using rule 4 (statements -> statements statement .)
    PRINTLED        reduce using rule 4 (statements -> statements statement .)
    PRINTLEDX       reduce using rule 4 (statements -> statements statement .)
    IF              reduce using rule 4 (statements -> statements statement .)
    CALL            reduce using rule 4 (statements -> statements statement .)
    FOR             reduce using rule 4 (statements -> statements statement .)
    PROCEDURE       reduce using rule 4 (statements -> statements statement .)
    $end            reduce using rule 4 (statements -> statements statement .)


state 31

    (48) expression -> INT .

    PYC             reduce using rule 48 (expression -> INT .)
    EXPONENTE       reduce using rule 48 (expression -> INT .)
    MODULO          reduce using rule 48 (expression -> INT .)
    MULTIPLICACION  reduce using rule 48 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 48 (expression -> INT .)
    DIVISION        reduce using rule 48 (expression -> INT .)
    SUMA            reduce using rule 48 (expression -> INT .)
    RESTA           reduce using rule 48 (expression -> INT .)
    PARENTESISDER   reduce using rule 48 (expression -> INT .)
    COMA            reduce using rule 48 (expression -> INT .)
    CORCHETEDER     reduce using rule 48 (expression -> INT .)
    IN              reduce using rule 48 (expression -> INT .)
    DOSPUNTOS       reduce using rule 48 (expression -> INT .)
    IGUALES         reduce using rule 48 (expression -> INT .)
    MAYORQUE        reduce using rule 48 (expression -> INT .)
    MENORQUE        reduce using rule 48 (expression -> INT .)
    MENORIGUAL      reduce using rule 48 (expression -> INT .)
    MAYORIGUAL      reduce using rule 48 (expression -> INT .)
    DIFERENTE       reduce using rule 48 (expression -> INT .)
    LLAVEIZQ        reduce using rule 48 (expression -> INT .)
    STEP            reduce using rule 48 (expression -> INT .)


state 32

    (5) statement -> expression PYC .

    TYPE            reduce using rule 5 (statement -> expression PYC .)
    PARENTESISIZQ   reduce using rule 5 (statement -> expression PYC .)
    ID              reduce using rule 5 (statement -> expression PYC .)
    INT             reduce using rule 5 (statement -> expression PYC .)
    RESTA           reduce using rule 5 (statement -> expression PYC .)
    BLINK           reduce using rule 5 (statement -> expression PYC .)
    DELAY           reduce using rule 5 (statement -> expression PYC .)
    PRINTLED        reduce using rule 5 (statement -> expression PYC .)
    PRINTLEDX       reduce using rule 5 (statement -> expression PYC .)
    IF              reduce using rule 5 (statement -> expression PYC .)
    CALL            reduce using rule 5 (statement -> expression PYC .)
    FOR             reduce using rule 5 (statement -> expression PYC .)
    PROCEDURE       reduce using rule 5 (statement -> expression PYC .)
    $end            reduce using rule 5 (statement -> expression PYC .)
    LLAVEDER        reduce using rule 5 (statement -> expression PYC .)


state 33

    (39) expression -> expression EXPONENTE . expression
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 70

state 34

    (40) expression -> expression MODULO . expression
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 71

state 35

    (41) expression -> expression MULTIPLICACION . expression
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 72

state 36

    (42) expression -> expression DIVISIONENTERA . expression
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 73

state 37

    (43) expression -> expression DIVISION . expression
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
